,0,1,2,3,4,5,6,7,8,9
0,,,,,,,,,,
1,"[0, 1, 2]","[1, 1, 4]","[2, 1, 8]","[3, 0, 0]","[4, 0, 0]","[5, 0, 0]","[6, 0, 0]","[7, 0, 0]","[8, 0, 0]","[9, 1, 8]"
2,"[0, 1, 2]","[1, 1, 4]","[2, 1, 8]","[3, 0, 0]","[4, 0, 0]","[5, 0, 0]","[6, 0, 0]","[7, 1, 2]","[8, 0, 0]","[9, 1, 8]"
3,"[0, 1, 2]","[1, 1, 4]","[2, 1, 8]","[3, 0, 0]","[4, 0, 0]","[5, 0, 0]","[6, 1, 2]","[7, 1, 2]","[8, 0, 0]","[9, 1, 8]"
4,"[0, 1, 2]","[1, 1, 4]","[2, 2, 10]","[3, 0, 0]","[4, 0, 0]","[5, 0, 0]","[6, 1, 2]","[7, 1, 2]","[8, 0, 0]","[9, 1, 8]"
5,"[0, 1, 2]","[1, 1, 4]","[2, 2, 10]","[3, 0, 0]","[4, 1, 2]","[5, 0, 0]","[6, 1, 2]","[7, 1, 2]","[8, 0, 0]","[9, 1, 8]"
6,"[0, 1, 2]","[1, 1, 4]","[2, 2, 10]","[3, 0, 0]","[4, 2, 4]","[5, 0, 0]","[6, 1, 2]","[7, 1, 2]","[8, 0, 0]","[9, 1, 8]"
7,"[0, 1, 2]","[1, 1, 4]","[2, 2, 10]","[3, 0, 0]","[4, 2, 4]","[5, 1, 2]","[6, 1, 2]","[7, 1, 2]","[8, 0, 0]","[9, 1, 8]"
8,"[0, 1, 2]","[1, 1, 4]","[2, 2, 10]","[3, 0, 0]","[4, 2, 4]","[5, 2, 4]","[6, 1, 2]","[7, 1, 2]","[8, 0, 0]","[9, 1, 8]"
9,"[0, 1, 2]","[1, 1, 4]","[2, 2, 10]","[3, 1, 2]","[4, 2, 4]","[5, 2, 4]","[6, 1, 2]","[7, 1, 2]","[8, 0, 0]","[9, 1, 8]"
10,"[0, 1, 2]","[1, 1, 4]","[2, 2, 10]","[3, 1, 2]","[4, 2, 4]","[5, 2, 4]","[6, 1, 2]","[7, 1, 2]","[8, 0, 0]","[9, 1, 8]"
11,"[0, 1, 2]","[1, 1, 4]","[2, 2, 10]","[3, 1, 2]","[4, 2, 4]","[5, 1, 2]","[6, 1, 2]","[7, 1, 2]","[8, 0, 0]","[9, 1, 8]"
