,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,,,,,,,,,,,,,,,,,
1,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]",,,,,,,,,,,,,
2,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]",,,,,,,,,,,,
3,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]",,,,,,,,,,,
4,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]",,,,,,,,,,
5,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]","[7, 2, 4, 0]",,,,,,,,,
6,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]","[7, 2, 4, 0]","[8, 2, 4, 0]",,,,,,,,
7,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]","[7, 2, 4, 0]","[8, 2, 4, 0]","[9, 2, 5, 0]",,,,,,,
8,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]","[7, 2, 4, 0]","[8, 2, 4, 0]","[9, 2, 5, 0]","[10, 2, 5, 0]",,,,,,
9,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]","[7, 2, 4, 0]","[8, 2, 4, 0]","[9, 2, 5, 0]","[10, 2, 5, 0]","[11, 2, 3, 0]",,,,,
10,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]","[7, 2, 4, 0]","[8, 2, 4, 0]","[9, 2, 5, 0]","[10, 2, 5, 0]","[11, 2, 3, 0]",,,,,
11,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]","[7, 2, 4, 0]","[8, 2, 4, 0]","[9, 2, 5, 0]","[11, 2, 3, 0]",,,,,,
12,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]","[7, 2, 4, 0]","[8, 2, 4, 0]","[9, 2, 5, 0]",,,,,,,
13,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]","[7, 2, 4, 0]","[8, 2, 4, 0]",,,,,,,,
14,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]","[7, 2, 4, 0]",,,,,,,,,
15,"[0, 2, 0, 2]","[1, 4, 1, 4]","[2, 8, 2, 4]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]","[7, 2, 4, 0]",,,,,,,,,
16,"[0, 2, 0, 2]","[1, 4, 1, 4]","[2, 8, 2, 4]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[6, 2, 2, 0]",,,,,,,,,,
17,"[0, 2, 0, 2]","[1, 4, 1, 4]","[2, 8, 2, 4]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]",,,,,,,,,,,
18,"[0, 2, 0, 2]","[1, 4, 1, 4]","[2, 8, 2, 4]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[12, 2, 3, 0]",,,,,,,,,,
19,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]",,,,,,,,,,,
20,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[13, 2, 5, 0]",,,,,,,,,,
21,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 4]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[13, 2, 5, 0]","[14, 2, 9, 0]",,,,,,,,,
22,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[13, 2, 5, 0]",,,,,,,,,,
23,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]",,,,,,,,,,,
24,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[15, 2, 3, 0]",,,,,,,,,,
25,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]",,,,,,,,,,,
26,"[0, 2, 0, 2]","[1, 4, 1, 2]","[2, 8, 2, 4]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[16, 2, 8, 0]",,,,,,,,,,
27,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]",,,,,,,,,,,
28,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[17, 2, 3, 0]",,,,,,,,,,
29,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[17, 2, 3, 0]","[18, 2, 3, 0]",,,,,,,,,
30,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[17, 2, 3, 0]","[18, 2, 3, 0]","[19, 2, 5, 0]",,,,,,,,
31,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 1]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[17, 2, 3, 0]","[18, 2, 3, 0]","[19, 2, 5, 0]","[20, 2, 7, 0]",,,,,,,
32,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[17, 2, 3, 0]","[18, 2, 3, 0]","[19, 2, 5, 0]","[20, 2, 7, 0]","[21, 2, 6, 0]",,,,,,
33,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[17, 2, 3, 0]","[18, 2, 3, 0]","[19, 2, 5, 0]","[20, 2, 7, 0]","[21, 2, 6, 0]","[22, 2, 4, 0]",,,,,
34,"[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[17, 2, 3, 0]","[18, 2, 3, 0]","[19, 2, 5, 0]","[20, 2, 7, 0]","[21, 2, 6, 0]","[22, 2, 4, 0]",,,,,,
35,"[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 8, 9, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[17, 2, 3, 0]","[18, 2, 3, 0]","[19, 2, 5, 0]","[20, 2, 7, 0]","[21, 2, 6, 0]","[22, 2, 4, 0]","[23, 2, 2, 0]",,,,,
36,"[1, 4, 1, 0]","[2, 8, 2, 0]","[4, 2, 7, 0]","[5, 2, 6, 0]","[17, 2, 3, 0]","[18, 2, 3, 0]","[19, 2, 5, 0]","[20, 2, 7, 0]","[21, 2, 6, 0]","[22, 2, 4, 0]","[23, 2, 2, 0]",,,,,,
