,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,,,,,,,,,,,,,,,,
1,"[0, 2, 0, 0]","[1, 4, 1, 0]","[2, 8, 2, 0]","[3, 2, 9, 0]",,,,,,,,,,,,
2,"[0, 2, 0, 0]","[2, 8, 2, 0]","[3, 2, 9, 0]",,,,,,,,,,,,,
3,"[2, 8, 2, 0]","[3, 2, 9, 0]",,,,,,,,,,,,,,
4,"[3, 2, 9, 0]",,,,,,,,,,,,,,,
5,"[3, 2, 9, 0]","[4, 2, 9, 0]",,,,,,,,,,,,,,
6,"[3, 2, 9, 0]","[4, 2, 9, 0]","[5, 2, 8, 0]",,,,,,,,,,,,,
7,"[3, 2, 9, 0]","[4, 2, 9, 0]","[5, 2, 8, 0]","[6, 2, 3, 0]",,,,,,,,,,,,
8,"[4, 2, 9, 0]","[5, 2, 8, 0]","[6, 2, 3, 0]",,,,,,,,,,,,,
9,"[4, 2, 9, 0]","[5, 2, 8, 0]","[6, 2, 3, 0]","[7, 2, 3, 0]",,,,,,,,,,,,
10,"[4, 2, 9, 2]","[5, 2, 8, 2]","[6, 2, 3, 0]","[7, 2, 3, 0]","[8, 2, 7, 0]",,,,,,,,,,,
11,"[4, 2, 9, 2]","[5, 2, 8, 2]","[6, 2, 3, 0]","[7, 2, 3, 0]","[8, 2, 7, 0]","[9, 2, 6, 0]",,,,,,,,,,
12,"[4, 2, 9, 2]","[5, 2, 8, 2]","[6, 2, 3, 0]","[7, 2, 3, 0]","[8, 2, 7, 0]","[9, 2, 6, 0]","[10, 2, 6, 0]",,,,,,,,,
13,"[4, 2, 9, 2]","[5, 2, 8, 2]","[6, 2, 3, 0]","[7, 2, 3, 0]","[8, 2, 7, 0]","[9, 2, 6, 0]","[10, 2, 6, 0]","[11, 2, 0, 0]",,,,,,,,
14,"[4, 2, 9, 2]","[5, 2, 8, 2]","[6, 2, 3, 0]","[7, 2, 3, 0]","[8, 2, 7, 0]","[9, 2, 6, 0]","[10, 2, 6, 0]",,,,,,,,,
15,"[4, 2, 9, 2]","[5, 2, 8, 2]","[6, 2, 3, 2]","[7, 2, 3, 2]","[8, 2, 7, 2]","[9, 2, 6, 0]","[10, 2, 6, 0]","[12, 4, 8, 0]",,,,,,,,
16,"[4, 2, 9, 2]","[5, 2, 8, 2]","[6, 2, 3, 2]","[7, 2, 3, 2]","[8, 2, 7, 2]","[9, 2, 6, 0]","[10, 2, 6, 0]","[12, 4, 8, 0]","[13, 2, 8, 0]",,,,,,,
17,"[4, 2, 9, 2]","[5, 2, 8, 2]","[6, 2, 3, 2]","[7, 2, 3, 2]","[8, 2, 7, 2]","[9, 2, 6, 0]","[10, 2, 6, 0]","[12, 4, 8, 0]","[13, 2, 8, 0]","[14, 2, 8, 0]",,,,,,
